"N","J","Distribution","Response","Alpha_Mean","Alpha_SD","Omega_Mean","Omega_SD"
10,3,"heavy","acquiescent",0.572375097661462,0.383381535793433,0.682704780777999,0.240323530416486
10,3,"normal","acquiescent",0.697389743527332,0.260512975249702,0.757954199785869,0.178426446282502
10,3,"skewed","acquiescent",0.664391513276048,0.206064480294533,0.743849223518831,0.163385274095985
10,10,"heavy","acquiescent",0.856315298084257,0.0997686946878689,NA,NA
10,10,"normal","acquiescent",0.878613851988996,0.0871214893390401,NA,NA
10,10,"skewed","acquiescent",0.870159707767557,0.0801546717867037,NA,NA
10,20,"heavy","acquiescent",0.903902732678299,0.084514737614046,NA,NA
10,20,"normal","acquiescent",0.944332214907907,0.0335665035796677,NA,NA
10,20,"skewed","acquiescent",0.907813884115949,0.0765951373360846,NA,NA
30,3,"heavy","acquiescent",0.683083852280738,0.183081535145647,0.720138237658545,0.132689184128998
30,3,"normal","acquiescent",0.724061209826084,0.118821351208773,0.751867274766493,0.0933201175165922
30,3,"skewed","acquiescent",0.706686774129697,0.129842944598021,0.738318648342871,0.101268606887089
30,10,"heavy","acquiescent",0.88777982671096,0.053728703467238,0.891619654246822,0.0524195648864108
30,10,"normal","acquiescent",0.907613970302645,0.0296213707792593,0.910573515672632,0.0290732350032699
30,10,"skewed","acquiescent",0.877272436470698,0.0819555548100106,0.878568768988238,0.0949632611746325
30,20,"heavy","acquiescent",0.935508253727691,0.0341876928693437,0.937453837334745,0.0333586436954917
30,20,"normal","acquiescent",0.951357108919557,0.0129706349943589,0.952923405195668,0.0125438149562718
30,20,"skewed","acquiescent",0.941611063033178,0.0236501879549649,0.94329109766032,0.0230944384421303
50,3,"heavy","acquiescent",0.709412609198537,0.098218583351269,0.72734870012145,0.0905289940830832
50,3,"normal","acquiescent",0.737459307108049,0.0647346406719996,0.751577602059385,0.0595185995363763
50,3,"skewed","acquiescent",0.740708401291521,0.0913134482598698,0.753071439702532,0.0825672093640144
50,10,"heavy","acquiescent",0.895504461127582,0.0481362653684573,0.898378873455395,0.0459852028147928
50,10,"normal","acquiescent",0.909210964784824,0.0226524991043579,0.911314198792117,0.0217388185381877
50,10,"skewed","acquiescent",0.899470757413807,0.0349928659488774,0.901769414736059,0.0337809759208865
50,20,"heavy","acquiescent",0.934081601323278,0.0210019902872318,0.935754867545572,0.0201593254848335
50,20,"normal","acquiescent",0.953098540262091,0.00972748485291438,0.954052392260681,0.00938346242911195
50,20,"skewed","acquiescent",0.951101278573742,0.014219144855052,0.952082398302839,0.0138355908212749
100,3,"heavy","acquiescent",0.715869045810546,0.0817505566951601,0.725778188380847,0.0765807963053673
100,3,"normal","acquiescent",0.755629902773151,0.043282481720077,0.761300672068224,0.0407192821068262
100,3,"skewed","acquiescent",0.744255519091648,0.0604756260158284,0.752217081415506,0.0587529184425056
100,10,"heavy","acquiescent",0.897128265391272,0.025214210543325,0.8987890976918,0.0246097881866439
100,10,"normal","acquiescent",0.90889522597091,0.0154443853230812,0.910299319369344,0.0150349835585168
100,10,"skewed","acquiescent",0.910441185966197,0.021128487571122,0.911668550003109,0.0205403976517926
100,20,"heavy","acquiescent",0.946228011972525,0.0159542788403255,0.947062321880837,0.0156108356245546
100,20,"normal","acquiescent",0.952948716026739,0.00848853998700517,0.953590971982659,0.00838283324169002
100,20,"skewed","acquiescent",0.953320320542409,0.0103229497502954,0.953961920303598,0.0100533729795945
200,3,"heavy","acquiescent",0.734543384412556,0.0705490711888707,0.738702235038035,0.0693912797455379
200,3,"normal","acquiescent",0.753301372012752,0.0442253574303253,0.757765105338698,0.042557124621711
200,3,"skewed","acquiescent",0.744983349108617,0.0543428138431985,0.749300345611367,0.0525939746809816
200,10,"heavy","acquiescent",0.900196381871684,0.0273398249370768,0.901293275513908,0.0268871819678673
200,10,"normal","acquiescent",0.905914029266321,0.0167457049974056,0.906899516691697,0.0163941027336763
200,10,"skewed","acquiescent",0.906963706897147,0.0133470896857172,0.908094720737174,0.0131301260206182
200,20,"heavy","acquiescent",0.947059828496792,0.0107404266274732,0.947625467377299,0.0105216204422944
200,20,"normal","acquiescent",0.953088586286948,0.00441319727101738,0.953550528586061,0.00432496824186607
200,20,"skewed","acquiescent",0.953586306790343,0.00702700281965714,0.954058996389762,0.00691044074577249
300,3,"heavy","acquiescent",0.735509180640803,0.0530936355887163,0.738389945584254,0.0525213044985585
300,3,"normal","acquiescent",0.753708609318667,0.038588624083919,0.756992675078775,0.0385051121274897
300,3,"skewed","acquiescent",0.754504870001144,0.0357533003024254,0.757596187683868,0.0349804372245544
300,10,"heavy","acquiescent",0.901059971144266,0.0207745459784802,0.9020732181839,0.0204166286208388
300,10,"normal","acquiescent",0.909558448590037,0.0114833199572299,0.910385665082609,0.0113794292351445
300,10,"skewed","acquiescent",0.911126527976956,0.0135486363965706,0.911918145920703,0.0133582975731937
300,20,"heavy","acquiescent",0.945490289384275,0.00969955093968307,0.946075225539883,0.00942531496482579
300,20,"normal","acquiescent",0.95417436229705,0.00490991506937197,0.954573553469527,0.0048259672168068
300,20,"skewed","acquiescent",0.952968561881378,0.00650250714107481,0.953361427406062,0.00642338263728839
400,3,"heavy","acquiescent",0.745471699203738,0.0637867425081702,0.74823706603612,0.063134450470249
400,3,"normal","acquiescent",0.747729867461836,0.0348969125155477,0.750736479320835,0.0341592990301738
400,3,"skewed","acquiescent",0.758802042440024,0.0460966581363991,0.761523548222498,0.0454064762637297
400,10,"heavy","acquiescent",0.902507333435218,0.0192204200913116,0.903381051672907,0.0189469491474312
400,10,"normal","acquiescent",0.911230824181185,0.0108772329199478,0.912020799677809,0.0107231061872354
400,10,"skewed","acquiescent",0.909402909591129,0.0139091893927977,0.910107436439954,0.0138582563217711
400,20,"heavy","acquiescent",0.948969771491495,0.0117862668324979,0.949418872943723,0.0116031319697535
400,20,"normal","acquiescent",0.954253441233493,0.0049162943868211,0.954596618605263,0.00485166212551101
400,20,"skewed","acquiescent",0.954356366442635,0.00675739276492365,0.954699623497693,0.00666786631109129
500,3,"heavy","acquiescent",0.723495198633383,0.0504779316794814,0.725577979775385,0.049793082952338
500,3,"normal","acquiescent",0.752999444842857,0.0348314139426048,0.754854134576917,0.0350336285296854
500,3,"skewed","acquiescent",0.760404017475602,0.036663066591944,0.763027132886971,0.0366209219539355
500,10,"heavy","acquiescent",0.904573631318232,0.0190645069671798,0.905418780718961,0.0188132656562794
500,10,"normal","acquiescent",0.910212318902654,0.010148805348374,0.910907858660775,0.0101730207193773
500,10,"skewed","acquiescent",0.912087580413902,0.0115072643503854,0.912762518550723,0.0114274572177632
500,20,"heavy","acquiescent",0.948402938263348,0.00911041766613639,0.948843811264353,0.00894763607656058
500,20,"normal","acquiescent",0.9542519348875,0.00491696585027283,0.954588344177718,0.0048709960200671
500,20,"skewed","acquiescent",0.953669663451009,0.00477030813843282,0.954023194456364,0.00467256204528215
800,3,"heavy","acquiescent",0.746341352547144,0.0445262258988224,0.748583433119036,0.043866293153973
800,3,"normal","acquiescent",0.748664458553208,0.0429353008845829,0.7502360768153,0.0429506541075324
800,3,"skewed","acquiescent",0.750574761753908,0.0377420738297699,0.752802436133437,0.0377056615804541
800,10,"heavy","acquiescent",0.907360461035115,0.022956398913383,0.908159354088413,0.0226318240794885
800,10,"normal","acquiescent",0.91163344910189,0.00950801828891075,0.912338238755769,0.00939835664827632
800,10,"skewed","acquiescent",0.911102633493083,0.00940734019369387,0.911724909618019,0.0093276535577713
800,20,"heavy","acquiescent",0.951244967135899,0.00752743142199484,0.951632848795367,0.00740795394605081
800,20,"normal","acquiescent",0.953769131777115,0.00488032057574411,0.954097441107175,0.00484962546726338
800,20,"skewed","acquiescent",0.953937875708467,0.00387012515826045,0.954288244570633,0.00379604777516098
1000,3,"heavy","acquiescent",0.755670874026827,0.0674005674646821,0.757975344029808,0.0668221327440277
1000,3,"normal","acquiescent",0.755676253022326,0.0303831541903499,0.757663524331383,0.0302848488081515
1000,3,"skewed","acquiescent",0.749089542505798,0.0390875782949457,0.751387068659048,0.0385035266903162
1000,10,"heavy","acquiescent",0.905074587527588,0.0128076735255766,0.905749175619033,0.0126425255235885
1000,10,"normal","acquiescent",0.910714069631489,0.00970002381884416,0.911355245893774,0.00969502824308176
1000,10,"skewed","acquiescent",0.911125515489964,0.00943729126403959,0.911737730921049,0.00938056636566924
1000,20,"heavy","acquiescent",0.950537241980205,0.00707165843071791,0.950922663424193,0.00694720507487722
1000,20,"normal","acquiescent",0.954106857719927,0.00343245245999483,0.954395478920476,0.003404823533524
1000,20,"skewed","acquiescent",0.952856308976997,0.00496744563694322,0.953186815710621,0.00490229849849294
2000,3,"heavy","acquiescent",0.748081871822232,0.0415489212649838,0.749914664126737,0.0415226874693567
2000,3,"normal","acquiescent",0.760154246505939,0.0321381122710131,0.761750355073444,0.0320735883785889
2000,3,"skewed","acquiescent",0.751636320541874,0.0326966779671369,0.75353065316555,0.0325477715038608
2000,10,"heavy","acquiescent",0.908246764899329,0.0110339720371417,0.908902220892666,0.0108860170358902
2000,10,"normal","acquiescent",0.911619168040536,0.00854602153841296,0.912207700145669,0.00851217836093622
2000,10,"skewed","acquiescent",0.912631341347133,0.0088925402080358,0.913180932889471,0.00882101542432479
2000,20,"heavy","acquiescent",0.952675607691769,0.00618805872056901,0.953021178073303,0.00609966841305057
2000,20,"normal","acquiescent",0.953779277572158,0.00339438508146182,0.954085785683669,0.003352230094266
2000,20,"skewed","acquiescent",0.95380309814649,0.00398303321066336,0.954100346966716,0.00396139615512597
3000,3,"heavy","acquiescent",0.748864389480817,0.0383453593456214,0.750799532084456,0.0382946461930794
3000,3,"normal","acquiescent",0.763600596184098,0.0329075447080183,0.765148756202733,0.0326358650946496
3000,3,"skewed","acquiescent",0.755455398685367,0.0370604540849966,0.756872188010908,0.0370425636334683
3000,10,"heavy","acquiescent",0.908733451682447,0.0178343832295585,0.909326158942949,0.017696676173102
3000,10,"normal","acquiescent",0.912955034286421,0.0095374931300035,0.913535862187308,0.00954545044921123
3000,10,"skewed","acquiescent",0.911870752495218,0.00796942351682668,0.91245401845131,0.00789218378136808
3000,20,"heavy","acquiescent",0.953167120822947,0.00572041036243665,0.953491623406689,0.00562868202406696
3000,20,"normal","acquiescent",0.952895305517216,0.00375123975171675,0.953200838582002,0.00374713055175255
3000,20,"skewed","acquiescent",0.954323052689909,0.00369500300541125,0.95462038076242,0.00366225035025291
4000,3,"heavy","acquiescent",0.748016342733105,0.0374125274669256,0.749699491971982,0.0374380303661724
4000,3,"normal","acquiescent",0.760187077859329,0.034296832668248,0.761739012556335,0.0340625919332822
4000,3,"skewed","acquiescent",0.754676308186509,0.0338455217381409,0.756129051339518,0.0338978708625587
4000,10,"heavy","acquiescent",0.912007200154288,0.0154913814002889,0.912594413695613,0.0153125611892617
4000,10,"normal","acquiescent",0.914032910791984,0.00881492005378629,0.914549670975875,0.00877510406483467
4000,10,"skewed","acquiescent",0.912370485384872,0.00796005298960286,0.912884882461102,0.00788408312993412
4000,20,"heavy","acquiescent",0.952197326617629,0.00591075760382993,0.952524527127342,0.00584112368623295
4000,20,"normal","acquiescent",0.953768233631088,0.00315477231405279,0.954051785019243,0.00313201888495178
4000,20,"skewed","acquiescent",0.954622734120957,0.0033049762469435,0.95489158831612,0.00328281067469979
5000,3,"heavy","acquiescent",0.76127797067958,0.0450048572510226,0.762859829740103,0.0446533027710589
5000,3,"normal","acquiescent",0.753573380218947,0.0373244583065282,0.755495026072091,0.036856902602139
5000,3,"skewed","acquiescent",0.750490840704197,0.0330072641863209,0.752198936126183,0.0331275966931352
5000,10,"heavy","acquiescent",0.910926401961028,0.0101930273301225,0.911526914407446,0.0100803763423727
5000,10,"normal","acquiescent",0.912383854456809,0.00857235841629144,0.912949319448415,0.00857219116561763
5000,10,"skewed","acquiescent",0.912437202374372,0.00923711689269113,0.912968680234202,0.00920524149268764
5000,20,"heavy","acquiescent",0.953758939067075,0.00697368012308886,0.954051730404814,0.00687964532330634
5000,20,"normal","acquiescent",0.952952907870791,0.00261882005458428,0.953248390389614,0.00260860006634599
5000,20,"skewed","acquiescent",0.95471495539558,0.00347971095172594,0.954975530972328,0.00345962036972065
10,3,"heavy","consistent",0.572636417890714,0.4293730716849,0.702271055632642,0.212605736780221
10,3,"normal","consistent",0.696740703264886,0.174263361968889,0.769151519518111,0.132240286237855
10,3,"skewed","consistent",0.59505681038914,0.264030017185665,0.699417091266311,0.175382899577453
10,10,"heavy","consistent",0.846546564930672,0.149203892802253,NA,NA
10,10,"normal","consistent",0.894544837974589,0.0568727915640895,NA,NA
10,10,"skewed","consistent",0.842472880864846,0.17542241536063,NA,NA
10,20,"heavy","consistent",0.884637870228995,0.103641271575397,NA,NA
10,20,"normal","consistent",0.933067619583174,0.0486011899186198,NA,NA
10,20,"skewed","consistent",0.921364515939342,0.0685943468798516,NA,NA
30,3,"heavy","consistent",0.680575867910491,0.15874064625164,0.713757018157832,0.131556882863057
30,3,"normal","consistent",0.730407139401314,0.086887976048087,0.750861954093132,0.0803622536667951
30,3,"skewed","consistent",0.707787458326455,0.116831268444886,0.741172781625337,0.0882495221181519
30,10,"heavy","consistent",0.852112461417036,0.0584669967046847,0.855765117436062,0.0600190601051941
30,10,"normal","consistent",0.898807428848974,0.0263886355326607,0.901847256023582,0.0256583005217602
30,10,"skewed","consistent",0.90018034242236,0.0398062188406161,0.903858057089497,0.0377203025393613
30,20,"heavy","consistent",0.938488805430441,0.0270330133651316,0.940474738236187,0.0260973743692617
30,20,"normal","consistent",0.946961299319526,0.0155317137289916,0.948576066757962,0.0148543686007936
30,20,"skewed","consistent",0.938673056499201,0.0262432819463094,0.940914905977933,0.0250645034969851
50,3,"heavy","consistent",0.715880374982839,0.106214057637651,0.732797071174415,0.0972532165560432
50,3,"normal","consistent",0.727627964290265,0.0690576257819513,0.741845584704098,0.0631861554970592
50,3,"skewed","consistent",0.710452374234645,0.0990493683654236,0.726722376131318,0.0896622118569192
50,10,"heavy","consistent",0.869664322675867,0.0574917972470621,0.873446492856854,0.0552512738430201
50,10,"normal","consistent",0.897329039800423,0.0331467800802002,0.899736373713444,0.0320595782095642
50,10,"skewed","consistent",0.892290862643987,0.0429339454704116,0.894522539853542,0.041985957328337
50,20,"heavy","consistent",0.93605484177303,0.0304396187510014,0.937611174333849,0.0294063166229105
50,20,"normal","consistent",0.947868298397709,0.0104233890107719,0.949013715733739,0.0100096715796273
50,20,"skewed","consistent",0.944573794283705,0.0215565874411344,0.945842468370199,0.0208468845350015
100,3,"heavy","consistent",0.708440823902685,0.117682979103758,0.721167820988409,0.0998506150196672
100,3,"normal","consistent",0.723141597714867,0.0649514771601088,0.731521885616466,0.0566225032393389
100,3,"skewed","consistent",0.721497705320139,0.0619367587393311,0.729457463915826,0.0596312043955665
100,10,"heavy","consistent",0.894951779442136,0.0333938096065705,0.896688889774755,0.0324437794308555
100,10,"normal","consistent",0.905822733980175,0.0168580016729832,0.907060859345449,0.0166440013270674
100,10,"skewed","consistent",0.901226371194433,0.0283205003677329,0.902780903695891,0.0276601423989479
100,20,"heavy","consistent",0.941732902049274,0.0204413142798147,0.942749683633309,0.0199334823517049
100,20,"normal","consistent",0.949414130820362,0.0087826684876849,0.95013333993043,0.00859845527915887
100,20,"skewed","consistent",0.94731168408039,0.0104124042078442,0.948184574879209,0.0100758670483914
200,3,"heavy","consistent",0.709193293868724,0.0929717475296965,0.715786459772935,0.0889671888067751
200,3,"normal","consistent",0.746803528534688,0.0460443994073387,0.751613902646107,0.0444725100074917
200,3,"skewed","consistent",0.725884993028746,0.055200862765903,0.730657275280589,0.0531648983301986
200,10,"heavy","consistent",0.889568156761012,0.0316460369450106,0.89098655144742,0.0310451802293059
200,10,"normal","consistent",0.905463642288613,0.0145759796034446,0.906577398955257,0.014323903370734
200,10,"skewed","consistent",0.901496467190237,0.0169258053444487,0.902682458527967,0.0166165023343762
200,20,"heavy","consistent",0.938856883606489,0.0149563034899662,0.939695248398118,0.0145494392491502
200,20,"normal","consistent",0.948708389973799,0.00531585707026066,0.949290369541944,0.00519315527597601
200,20,"skewed","consistent",0.949500085577691,0.0094866257409386,0.950049568689703,0.00921996087493939
300,3,"heavy","consistent",0.729926179070705,0.0767338587988832,0.733737824035153,0.0748029781192068
300,3,"normal","consistent",0.739566220266344,0.0490105601548249,0.742997502227004,0.0481809103468687
300,3,"skewed","consistent",0.741435349783902,0.05197297861931,0.7443468543509,0.0513933687982875
300,10,"heavy","consistent",0.896870945963534,0.0268090904682142,0.897931859336847,0.0264356660642954
300,10,"normal","consistent",0.905337047139658,0.0124373505723369,0.906172790479801,0.0122547656817982
300,10,"skewed","consistent",0.901527425412271,0.0166738236947824,0.902474326955562,0.0163898236605553
300,20,"heavy","consistent",0.943209961178772,0.0151572269059401,0.943792592372335,0.0149286597713335
300,20,"normal","consistent",0.951431824942468,0.00566158092011983,0.951903403947855,0.00557418296809391
300,20,"skewed","consistent",0.950162088936043,0.00772324052622035,0.950687356961858,0.00757531473180644
400,3,"heavy","consistent",0.731987959379195,0.053801455999774,0.735845243910905,0.0519365776024007
400,3,"normal","consistent",0.739523373767242,0.037509115765943,0.742138680743645,0.0371936772597151
400,3,"skewed","consistent",0.742466444124978,0.0445672142120127,0.745191546465217,0.0443478393455161
400,10,"heavy","consistent",0.890270540542213,0.0252452249761282,0.891306375655923,0.0248708292826882
400,10,"normal","consistent",0.908524148955086,0.0142172470516509,0.909221118552685,0.0141066338999051
400,10,"skewed","consistent",0.907561300581412,0.0181610261862417,0.908415115772727,0.0178600002686021
400,20,"heavy","consistent",0.944755682051892,0.0161081027967943,0.945330779944266,0.015840855124325
400,20,"normal","consistent",0.950606431422009,0.00436085109130729,0.951020986375554,0.00430375730244967
400,20,"skewed","consistent",0.950657357177744,0.00752634086319706,0.951063554523514,0.00745590115809642
500,3,"heavy","consistent",0.743234131419503,0.0660526325296311,0.746056613812908,0.0649048242601612
500,3,"normal","consistent",0.741318296512228,0.0411033360239027,0.744321386750115,0.0399518873446978
500,3,"skewed","consistent",0.75364851557942,0.0338700636429837,0.755868478173594,0.0331053123401061
500,10,"heavy","consistent",0.896054785801161,0.0229087012760729,0.897044483950387,0.0225480980815455
500,10,"normal","consistent",0.905170708571697,0.0101993069562122,0.905945668372544,0.0100425031152187
500,10,"skewed","consistent",0.90655827076588,0.0126087233290634,0.907285738292231,0.0125628722771491
500,20,"heavy","consistent",0.945596048537734,0.0111315877536224,0.946118615538111,0.0109440072036447
500,20,"normal","consistent",0.949576211099246,0.00465152453698697,0.949972592963801,0.00457952072937149
500,20,"skewed","consistent",0.95063866562948,0.00580638177084573,0.951048317537083,0.00572321286550896
800,3,"heavy","consistent",0.73377801937571,0.0548013712332486,0.73636897485618,0.0537409411741017
800,3,"normal","consistent",0.746074801890324,0.0367700748058009,0.74892874213039,0.0357646071829888
800,3,"skewed","consistent",0.748546663500663,0.0323992195236012,0.750883468828204,0.0319721029520213
800,10,"heavy","consistent",0.894953189706371,0.0233574483044953,0.895847959396288,0.0230517852344751
800,10,"normal","consistent",0.905169343796819,0.00969793558091094,0.905831092500871,0.00968897513351082
800,10,"skewed","consistent",0.906755977202439,0.0103535615322204,0.907450180600676,0.0102037577589976
800,20,"heavy","consistent",0.948378866130652,0.00982550494475742,0.948806818323152,0.00963687428927168
800,20,"normal","consistent",0.94932204082366,0.00350318260105834,0.949701267794441,0.00347324215411097
800,20,"skewed","consistent",0.951303914549629,0.0047811193230505,0.95165465168657,0.00473176060052681
1000,3,"heavy","consistent",0.725145126882587,0.0568622888892984,0.727267101680612,0.0561697868955433
1000,3,"normal","consistent",0.72363060959741,0.0439764161131957,0.725740876563698,0.0440408974019163
1000,3,"skewed","consistent",0.738734546938368,0.0386880144214155,0.740448133107321,0.0385818095049259
1000,10,"heavy","consistent",0.903407844750161,0.0220131790632794,0.904150023019007,0.0217256287165368
1000,10,"normal","consistent",0.90582138586874,0.00978283208922281,0.906523363772874,0.00966542403286816
1000,10,"skewed","consistent",0.903200004544963,0.0114852611289402,0.90392052128067,0.011405980120181
1000,20,"heavy","consistent",0.9459222809915,0.0104612094731789,0.946369582620343,0.0102763976387172
1000,20,"normal","consistent",0.949854392225241,0.00430291784115859,0.950186259335756,0.00428212616154921
1000,20,"skewed","consistent",0.950224601080749,0.00435948855950883,0.950601818757334,0.00431820391962728
2000,3,"heavy","consistent",0.747133521625825,0.0482600954970182,0.749218280248283,0.0482080547761983
2000,3,"normal","consistent",0.734559431157386,0.0430939412031395,0.736522491445579,0.0431787567625621
2000,3,"skewed","consistent",0.743902761072603,0.0428804192193506,0.745894763355561,0.042729506937874
2000,10,"heavy","consistent",0.901421751469374,0.0173391645854212,0.902201553650312,0.017069286870605
2000,10,"normal","consistent",0.905478875947601,0.00815286566655349,0.906138998442533,0.008085979962334
2000,10,"skewed","consistent",0.905725700926955,0.00895124858254994,0.906355896652497,0.008953923168713
2000,20,"heavy","consistent",0.949126145909353,0.0062288351255794,0.949537384036501,0.00611891060204027
2000,20,"normal","consistent",0.951161477325066,0.00395234245953571,0.951503571011873,0.00390991891363393
2000,20,"skewed","consistent",0.949721547511814,0.00443666921698159,0.950069778192813,0.00439100970361107
3000,3,"heavy","consistent",0.735852791053254,0.0400703208386628,0.738053836558689,0.0402988214850143
3000,3,"normal","consistent",0.742990462205408,0.0360908814911725,0.745001056093901,0.0358671889087972
3000,3,"skewed","consistent",0.743017111104174,0.0369061884363166,0.744560787823839,0.0366904678709667
3000,10,"heavy","consistent",0.904043665293394,0.0213382891325801,0.904738992821644,0.0211281902204726
3000,10,"normal","consistent",0.907417735454845,0.0108822496047713,0.907991085209779,0.0108419446055685
3000,10,"skewed","consistent",0.90741945735026,0.00876519608054345,0.908071269669264,0.00871152904117102
3000,20,"heavy","consistent",0.947019863743416,0.00951395393623773,0.947425715365402,0.00937082740286591
3000,20,"normal","consistent",0.951291469363263,0.00390280217128352,0.951637796049846,0.00387360218553069
3000,20,"skewed","consistent",0.950581075930473,0.00375006291278682,0.950927812171942,0.0037331840362916
4000,3,"heavy","consistent",0.739441088022014,0.0430684453573136,0.741245878684805,0.0429551833836678
4000,3,"normal","consistent",0.739314312436917,0.0358042772496421,0.741292286795636,0.0358124693682567
4000,3,"skewed","consistent",0.736132423431941,0.0327025367086241,0.737743483037788,0.0326229325016361
4000,10,"heavy","consistent",0.905178142064485,0.0148165617717181,0.905888588732595,0.0146236765186581
4000,10,"normal","consistent",0.904957393676313,0.00981917314464274,0.90557473067561,0.00982263431062378
4000,10,"skewed","consistent",0.906837264322463,0.00852859109802208,0.907501378165026,0.00852123257180279
4000,20,"heavy","consistent",0.948835155385035,0.00629659126933559,0.949196955878419,0.0062085969307416
4000,20,"normal","consistent",0.950141385942791,0.0038907256831953,0.950477060881884,0.00388719856280444
4000,20,"skewed","consistent",0.950832218810121,0.00392292786774438,0.951152900502173,0.00389573494747761
5000,3,"heavy","consistent",0.735962767032289,0.0497811704760124,0.737702668157631,0.0496555822602954
5000,3,"normal","consistent",0.739248260535232,0.0354691804517498,0.740839929546298,0.0353008150422794
5000,3,"skewed","consistent",0.749469527731294,0.0352193172117986,0.751121583664921,0.0349333055100836
5000,10,"heavy","consistent",0.904071401248933,0.0120152571670142,0.904729729903366,0.011879063853091
5000,10,"normal","consistent",0.906070294446483,0.0107453219586903,0.906741095592886,0.0106694229821181
5000,10,"skewed","consistent",0.906202177153537,0.00997640864388387,0.906836235431418,0.00986287694712695
