"N","J","Distribution","Response","Alpha.mean","Alpha.sd","Omega.mean","Omega.sd"
  10, 3,"heavy","acquiescent",0.572375098,0.383381536,0.682704781,0.240323530
  30, 3,"heavy","acquiescent",0.683083852,0.183081535,0.720138238,0.132689184
  50, 3,"heavy","acquiescent",0.709412609,0.098218583,0.727348700,0.090528994
 100, 3,"heavy","acquiescent",0.715869046,0.081750557,0.725778188,0.076580796
 200, 3,"heavy","acquiescent",0.734543384,0.070549071,0.738702235,0.069391280
 300, 3,"heavy","acquiescent",0.735509181,0.053093636,0.738389946,0.052521304
 400, 3,"heavy","acquiescent",0.745471699,0.063786743,0.748237066,0.063134450
 500, 3,"heavy","acquiescent",0.723495199,0.050477932,0.725577980,0.049793083
 800, 3,"heavy","acquiescent",0.746341353,0.044526226,0.748583433,0.043866293
1000, 3,"heavy","acquiescent",0.755670874,0.067400567,0.757975344,0.066822133
2000, 3,"heavy","acquiescent",0.748081872,0.041548921,0.749914664,0.041522687
3000, 3,"heavy","acquiescent",0.748864389,0.038345359,0.750799532,0.038294646
4000, 3,"heavy","acquiescent",0.748016343,0.037412527,0.749699492,0.037438030
5000, 3,"heavy","acquiescent",0.761277971,0.045004857,0.762859830,0.044653303
  30,10,"heavy","acquiescent",0.887779827,0.053728703,0.891619654,0.052419565
  50,10,"heavy","acquiescent",0.895504461,0.048136265,0.898378873,0.045985203
 100,10,"heavy","acquiescent",0.897128265,0.025214211,0.898789098,0.024609788
 200,10,"heavy","acquiescent",0.900196382,0.027339825,0.901293276,0.026887182
 300,10,"heavy","acquiescent",0.901059971,0.020774546,0.902073218,0.020416629
 400,10,"heavy","acquiescent",0.902507333,0.019220420,0.903381052,0.018946949
 500,10,"heavy","acquiescent",0.904573631,0.019064507,0.905418781,0.018813266
 800,10,"heavy","acquiescent",0.907360461,0.022956399,0.908159354,0.022631824
1000,10,"heavy","acquiescent",0.905074588,0.012807674,0.905749176,0.012642526
2000,10,"heavy","acquiescent",0.908246765,0.011033972,0.908902221,0.010886017
3000,10,"heavy","acquiescent",0.908733452,0.017834383,0.909326159,0.017696676
4000,10,"heavy","acquiescent",0.912007200,0.015491381,0.912594414,0.015312561
5000,10,"heavy","acquiescent",0.910926402,0.010193027,0.911526914,0.010080376
  30,20,"heavy","acquiescent",0.935508254,0.034187693,0.937453837,0.033358644
  50,20,"heavy","acquiescent",0.934081601,0.021001990,0.935754868,0.020159325
 100,20,"heavy","acquiescent",0.946228012,0.015954279,0.947062322,0.015610836
 200,20,"heavy","acquiescent",0.947059828,0.010740427,0.947625467,0.010521620
 300,20,"heavy","acquiescent",0.945490289,0.009699551,0.946075226,0.009425315
 400,20,"heavy","acquiescent",0.948969771,0.011786267,0.949418873,0.011603132
 500,20,"heavy","acquiescent",0.948402938,0.009110418,0.948843811,0.008947636
 800,20,"heavy","acquiescent",0.951244967,0.007527431,0.951632849,0.007407954
1000,20,"heavy","acquiescent",0.950537242,0.007071658,0.950922663,0.006947205
2000,20,"heavy","acquiescent",0.952675608,0.006188059,0.953021178,0.006099668
3000,20,"heavy","acquiescent",0.953167121,0.005720410,0.953491623,0.005628682
4000,20,"heavy","acquiescent",0.952197327,0.005910758,0.952524527,0.005841124
5000,20,"heavy","acquiescent",0.953758939,0.006973680,0.954051730,0.006879645
  10, 3,"normal","acquiescent",0.697389744,0.260512975,0.757954200,0.178426446
  30, 3,"normal","acquiescent",0.724061210,0.118821351,0.751867275,0.093320118
  50, 3,"normal","acquiescent",0.737459307,0.064734641,0.751577602,0.059518600
 100, 3,"normal","acquiescent",0.755629903,0.043282482,0.761300672,0.040719282
 200, 3,"normal","acquiescent",0.753301372,0.044225357,0.757765105,0.042557125
 300, 3,"normal","acquiescent",0.753708609,0.038588624,0.756992675,0.038505112
 400, 3,"normal","acquiescent",0.747729867,0.034896913,0.750736479,0.034159299
 500, 3,"normal","acquiescent",0.752999445,0.034831414,0.754854135,0.035033629
 800, 3,"normal","acquiescent",0.748664459,0.042935301,0.750236077,0.042950654
1000, 3,"normal","acquiescent",0.755676253,0.030383154,0.757663524,0.030284849
2000, 3,"normal","acquiescent",0.760154247,0.032138112,0.761750355,0.032073588
3000, 3,"normal","acquiescent",0.763600596,0.032907545,0.765148756,0.032635865
4000, 3,"normal","acquiescent",0.760187078,0.034296833,0.761739013,0.034062592
5000, 3,"normal","acquiescent",0.753573380,0.037324458,0.755495026,0.036856903
  30,10,"normal","acquiescent",0.907613970,0.029621371,0.910573516,0.029073235
  50,10,"normal","acquiescent",0.909210965,0.022652499,0.911314199,0.021738819
 100,10,"normal","acquiescent",0.908895226,0.015444385,0.910299319,0.015034984
 200,10,"normal","acquiescent",0.905914029,0.016745705,0.906899517,0.016394103
 300,10,"normal","acquiescent",0.909558449,0.011483320,0.910385665,0.011379429
 400,10,"normal","acquiescent",0.911230824,0.010877233,0.912020800,0.010723106
 500,10,"normal","acquiescent",0.910212319,0.010148805,0.910907859,0.010173021
 800,10,"normal","acquiescent",0.911633449,0.009508018,0.912338239,0.009398357
1000,10,"normal","acquiescent",0.910714070,0.009700024,0.911355246,0.009695028
2000,10,"normal","acquiescent",0.911619168,0.008546022,0.912207700,0.008512178
3000,10,"normal","acquiescent",0.912955034,0.009537493,0.913535862,0.009545450
4000,10,"normal","acquiescent",0.914032911,0.008814920,0.914549671,0.008775104
5000,10,"normal","acquiescent",0.912383854,0.008572358,0.912949319,0.008572191
  30,20,"normal","acquiescent",0.951357109,0.012970635,0.952923405,0.012543815
  50,20,"normal","acquiescent",0.953098540,0.009727485,0.954052392,0.009383462
 100,20,"normal","acquiescent",0.952948716,0.008488540,0.953590972,0.008382833
 200,20,"normal","acquiescent",0.953088586,0.004413197,0.953550529,0.004324968
 300,20,"normal","acquiescent",0.954174362,0.004909915,0.954573553,0.004825967
 400,20,"normal","acquiescent",0.954253441,0.004916294,0.954596619,0.004851662
 500,20,"normal","acquiescent",0.954251935,0.004916966,0.954588344,0.004870996
 800,20,"normal","acquiescent",0.953769132,0.004880321,0.954097441,0.004849625
1000,20,"normal","acquiescent",0.954106858,0.003432452,0.954395479,0.003404824
2000,20,"normal","acquiescent",0.953779278,0.003394385,0.954085786,0.003352230
3000,20,"normal","acquiescent",0.952895306,0.003751240,0.953200839,0.003747131
4000,20,"normal","acquiescent",0.953768234,0.003154772,0.954051785,0.003132019
5000,20,"normal","acquiescent",0.952952908,0.002618820,0.953248390,0.002608600
  10, 3,"skewed","acquiescent",0.664391513,0.206064480,0.743849224,0.163385274
  30, 3,"skewed","acquiescent",0.706686774,0.129842945,0.738318648,0.101268607
  50, 3,"skewed","acquiescent",0.740708401,0.091313448,0.753071440,0.082567209
 100, 3,"skewed","acquiescent",0.744255519,0.060475626,0.752217081,0.058752918
 200, 3,"skewed","acquiescent",0.744983349,0.054342814,0.749300346,0.052593975
 300, 3,"skewed","acquiescent",0.754504870,0.035753300,0.757596188,0.034980437
 400, 3,"skewed","acquiescent",0.758802042,0.046096658,0.761523548,0.045406476
 500, 3,"skewed","acquiescent",0.760404017,0.036663067,0.763027133,0.036620922
 800, 3,"skewed","acquiescent",0.750574762,0.037742074,0.752802436,0.037705662
1000, 3,"skewed","acquiescent",0.749089543,0.039087578,0.751387069,0.038503527
2000, 3,"skewed","acquiescent",0.751636321,0.032696678,0.753530653,0.032547772
3000, 3,"skewed","acquiescent",0.755455399,0.037060454,0.756872188,0.037042564
4000, 3,"skewed","acquiescent",0.754676308,0.033845522,0.756129051,0.033897871
5000, 3,"skewed","acquiescent",0.750490841,0.033007264,0.752198936,0.033127597
  30,10,"skewed","acquiescent",0.877272436,0.081955555,0.878568769,0.094963261
  50,10,"skewed","acquiescent",0.899470757,0.034992866,0.901769415,0.033780976
 100,10,"skewed","acquiescent",0.910441186,0.021128488,0.911668550,0.020540398
 200,10,"skewed","acquiescent",0.906963707,0.013347090,0.908094721,0.013130126
 300,10,"skewed","acquiescent",0.911126528,0.013548636,0.911918146,0.013358298
 400,10,"skewed","acquiescent",0.909402910,0.013909189,0.910107436,0.013858256
 500,10,"skewed","acquiescent",0.912087580,0.011507264,0.912762519,0.011427457
 800,10,"skewed","acquiescent",0.911102633,0.009407340,0.911724910,0.009327654
1000,10,"skewed","acquiescent",0.911125515,0.009437291,0.911737731,0.009380566
2000,10,"skewed","acquiescent",0.912631341,0.008892540,0.913180933,0.008821015
3000,10,"skewed","acquiescent",0.911870752,0.007969424,0.912454018,0.007892184
4000,10,"skewed","acquiescent",0.912370485,0.007960053,0.912884882,0.007884083
5000,10,"skewed","acquiescent",0.912437202,0.009237117,0.912968680,0.009205241
  30,20,"skewed","acquiescent",0.941611063,0.023650188,0.943291098,0.023094438
  50,20,"skewed","acquiescent",0.951101279,0.014219145,0.952082398,0.013835591
 100,20,"skewed","acquiescent",0.953320321,0.010322950,0.953961920,0.010053373
 200,20,"skewed","acquiescent",0.953586307,0.007027003,0.954058996,0.006910441
 300,20,"skewed","acquiescent",0.952968562,0.006502507,0.953361427,0.006423383
 400,20,"skewed","acquiescent",0.954356366,0.006757393,0.954699623,0.006667866
 500,20,"skewed","acquiescent",0.953669663,0.004770308,0.954023194,0.004672562
 800,20,"skewed","acquiescent",0.953937876,0.003870125,0.954288245,0.003796048
1000,20,"skewed","acquiescent",0.952856309,0.004967446,0.953186816,0.004902298
2000,20,"skewed","acquiescent",0.953803098,0.003983033,0.954100347,0.003961396
3000,20,"skewed","acquiescent",0.954323053,0.003695003,0.954620381,0.003662250
4000,20,"skewed","acquiescent",0.954622734,0.003304976,0.954891588,0.003282811
5000,20,"skewed","acquiescent",0.954714955,0.003479711,0.954975531,0.003459620
  10, 3,"heavy","consistent",0.572636418,0.429373072,0.702271056,0.212605737
  30, 3,"heavy","consistent",0.680575868,0.158740646,0.713757018,0.131556883
  50, 3,"heavy","consistent",0.715880375,0.106214058,0.732797071,0.097253217
 100, 3,"heavy","consistent",0.708440824,0.117682979,0.721167821,0.099850615
 200, 3,"heavy","consistent",0.709193294,0.092971748,0.715786460,0.088967189
 300, 3,"heavy","consistent",0.729926179,0.076733859,0.733737824,0.074802978
 400, 3,"heavy","consistent",0.731987959,0.053801456,0.735845244,0.051936578
 500, 3,"heavy","consistent",0.743234131,0.066052633,0.746056614,0.064904824
 800, 3,"heavy","consistent",0.733778019,0.054801371,0.736368975,0.053740941
1000, 3,"heavy","consistent",0.725145127,0.056862289,0.727267102,0.056169787
2000, 3,"heavy","consistent",0.747133522,0.048260095,0.749218280,0.048208055
3000, 3,"heavy","consistent",0.735852791,0.040070321,0.738053837,0.040298821
4000, 3,"heavy","consistent",0.739441088,0.043068445,0.741245879,0.042955183
5000, 3,"heavy","consistent",0.735962767,0.049781170,0.737702668,0.049655582
  30,10,"heavy","consistent",0.852112461,0.058466997,0.855765117,0.060019060
  50,10,"heavy","consistent",0.869664323,0.057491797,0.873446493,0.055251274
 100,10,"heavy","consistent",0.894951779,0.033393810,0.896688890,0.032443779
 200,10,"heavy","consistent",0.889568157,0.031646037,0.890986551,0.031045180
 300,10,"heavy","consistent",0.896870946,0.026809090,0.897931859,0.026435666
 400,10,"heavy","consistent",0.890270541,0.025245225,0.891306376,0.024870829
 500,10,"heavy","consistent",0.896054786,0.022908701,0.897044484,0.022548098
 800,10,"heavy","consistent",0.894953190,0.023357448,0.895847959,0.023051785
1000,10,"heavy","consistent",0.903407845,0.022013179,0.904150023,0.021725629
2000,10,"heavy","consistent",0.901421751,0.017339165,0.902201554,0.017069287
3000,10,"heavy","consistent",0.904043665,0.021338289,0.904738993,0.021128190
4000,10,"heavy","consistent",0.905178142,0.014816562,0.905888589,0.014623677
5000,10,"heavy","consistent",0.904071401,0.012015257,0.904729730,0.011879064
  30,20,"heavy","consistent",0.938488805,0.027033013,0.940474738,0.026097374
  50,20,"heavy","consistent",0.936054842,0.030439619,0.937611174,0.029406317
 100,20,"heavy","consistent",0.941732902,0.020441314,0.942749684,0.019933482
 200,20,"heavy","consistent",0.938856884,0.014956303,0.939695248,0.014549439
 300,20,"heavy","consistent",0.943209961,0.015157227,0.943792592,0.014928660
 400,20,"heavy","consistent",0.944755682,0.016108103,0.945330780,0.015840855
 500,20,"heavy","consistent",0.945596049,0.011131588,0.946118616,0.010944007
 800,20,"heavy","consistent",0.948378866,0.009825505,0.948806818,0.009636874
1000,20,"heavy","consistent",0.945922281,0.010461209,0.946369583,0.010276398
2000,20,"heavy","consistent",0.949126146,0.006228835,0.949537384,0.006118911
3000,20,"heavy","consistent",0.947019864,0.009513954,0.947425715,0.009370827
4000,20,"heavy","consistent",0.948835155,0.006296591,0.949196956,0.006208597
5000,20,"heavy","consistent",0.951461405,0.007867243,0.951804643,0.007741764
  10, 3,"normal","consistent",0.696740703,0.174263362,0.769151520,0.132240286
  30, 3,"normal","consistent",0.730407139,0.086887976,0.750861954,0.080362254
  50, 3,"normal","consistent",0.727627964,0.069057626,0.741845585,0.063186155
 100, 3,"normal","consistent",0.723141598,0.064951477,0.731521886,0.056622503
 200, 3,"normal","consistent",0.746803529,0.046044399,0.751613903,0.044472510
 300, 3,"normal","consistent",0.739566220,0.049010560,0.742997502,0.048180910
 400, 3,"normal","consistent",0.739523374,0.037509116,0.742138681,0.037193677
 500, 3,"normal","consistent",0.741318297,0.041103336,0.744321387,0.039951887
 800, 3,"normal","consistent",0.746074802,0.036770075,0.748928742,0.035764607
1000, 3,"normal","consistent",0.723630610,0.043976416,0.725740877,0.044040897
2000, 3,"normal","consistent",0.734559431,0.043093941,0.736522491,0.043178757
3000, 3,"normal","consistent",0.742990462,0.036090881,0.745001056,0.035867189
4000, 3,"normal","consistent",0.739314312,0.035804277,0.741292287,0.035812469
5000, 3,"normal","consistent",0.739248261,0.035469180,0.740839930,0.035300815
  30,10,"normal","consistent",0.898807429,0.026388636,0.901847256,0.025658301
  50,10,"normal","consistent",0.897329040,0.033146780,0.899736374,0.032059578
 100,10,"normal","consistent",0.905822734,0.016858002,0.907060859,0.016644001
 200,10,"normal","consistent",0.905463642,0.014575980,0.906577399,0.014323903
 300,10,"normal","consistent",0.905337047,0.012437351,0.906172790,0.012254766
 400,10,"normal","consistent",0.908524149,0.014217247,0.909221119,0.014106634
 500,10,"normal","consistent",0.905170709,0.010199307,0.905945668,0.010042503
 800,10,"normal","consistent",0.905169344,0.009697936,0.905831093,0.009688975
1000,10,"normal","consistent",0.905821386,0.009782832,0.906523364,0.009665424
2000,10,"normal","consistent",0.905478876,0.008152866,0.906138998,0.008085980
3000,10,"normal","consistent",0.907417735,0.010882250,0.907991085,0.010841945
4000,10,"normal","consistent",0.904957394,0.009819173,0.905574731,0.009822634
5000,10,"normal","consistent",0.906070294,0.010745322,0.906741096,0.010669423
  30,20,"normal","consistent",0.946961299,0.015531714,0.948576067,0.014854369
  50,20,"normal","consistent",0.947868298,0.010423389,0.949013716,0.010009672
 100,20,"normal","consistent",0.949414131,0.008782668,0.950133340,0.008598455
 200,20,"normal","consistent",0.948708390,0.005315857,0.949290370,0.005193155
 300,20,"normal","consistent",0.951431825,0.005661581,0.951903404,0.005574183
 400,20,"normal","consistent",0.950606431,0.004360851,0.951020986,0.004303757
 500,20,"normal","consistent",0.949576211,0.004651525,0.949972593,0.004579521
 800,20,"normal","consistent",0.949322041,0.003503183,0.949701268,0.003473242
1000,20,"normal","consistent",0.949854392,0.004302918,0.950186259,0.004282126
2000,20,"normal","consistent",0.951161477,0.003952342,0.951503571,0.003909919
3000,20,"normal","consistent",0.951291469,0.003902802,0.951637796,0.003873602
4000,20,"normal","consistent",0.950141386,0.003890726,0.950477061,0.003887199
5000,20,"normal","consistent",0.950235412,0.003636885,0.950562787,0.003617597
  10, 3,"skewed","consistent",0.595056810,0.264030017,0.699417091,0.175382900
  30, 3,"skewed","consistent",0.707787458,0.116831268,0.741172782,0.088249522
  50, 3,"skewed","consistent",0.710452374,0.099049368,0.726722376,0.089662212
 100, 3,"skewed","consistent",0.721497705,0.061936759,0.729457464,0.059631204
 200, 3,"skewed","consistent",0.725884993,0.055200863,0.730657275,0.053164898
 300, 3,"skewed","consistent",0.741435350,0.051972979,0.744346854,0.051393369
 400, 3,"skewed","consistent",0.742466444,0.044567214,0.745191546,0.044347839
 500, 3,"skewed","consistent",0.753648516,0.033870064,0.755868478,0.033105312
 800, 3,"skewed","consistent",0.748546664,0.032399220,0.750883469,0.031972103
1000, 3,"skewed","consistent",0.738734547,0.038688014,0.740448133,0.038581810
2000, 3,"skewed","consistent",0.743902761,0.042880419,0.745894763,0.042729507
3000, 3,"skewed","consistent",0.743017111,0.036906188,0.744560788,0.036690468
4000, 3,"skewed","consistent",0.736132423,0.032702537,0.737743483,0.032622933
5000, 3,"skewed","consistent",0.749469528,0.035219317,0.751121584,0.034933306
  30,10,"skewed","consistent",0.900180342,0.039806219,0.903858057,0.037720303
  50,10,"skewed","consistent",0.892290863,0.042933945,0.894522540,0.041985957
 100,10,"skewed","consistent",0.901226371,0.028320500,0.902780904,0.027660142
 200,10,"skewed","consistent",0.901496467,0.016925805,0.902682459,0.016616502
 300,10,"skewed","consistent",0.901527425,0.016673824,0.902474327,0.016389824
 400,10,"skewed","consistent",0.907561301,0.018161026,0.908415116,0.017860000
 500,10,"skewed","consistent",0.906558271,0.012608723,0.907285738,0.012562872
 800,10,"skewed","consistent",0.906755977,0.010353562,0.907450181,0.010203758
1000,10,"skewed","consistent",0.903200005,0.011485261,0.903920521,0.011405980
2000,10,"skewed","consistent",0.905725701,0.008951249,0.906355897,0.008953923
3000,10,"skewed","consistent",0.907419457,0.008765196,0.908071270,0.008711529
4000,10,"skewed","consistent",0.906837264,0.008528591,0.907501378,0.008521233
5000,10,"skewed","consistent",0.906202177,0.009976409,0.906836235,0.009862877
  30,20,"skewed","consistent",0.938673056,0.026243282,0.940914906,0.025064503
  50,20,"skewed","consistent",0.944573794,0.021556587,0.945842468,0.020846885
 100,20,"skewed","consistent",0.947311684,0.010412404,0.948184575,0.010075867
 200,20,"skewed","consistent",0.949500086,0.009486626,0.950049569,0.009219961
 300,20,"skewed","consistent",0.950162089,0.007723241,0.950687357,0.007575315
 400,20,"skewed","consistent",0.950657357,0.007526341,0.951063555,0.007455901
 500,20,"skewed","consistent",0.950638666,0.005806382,0.951048318,0.005723213
 800,20,"skewed","consistent",0.951303915,0.004781119,0.951654652,0.004731761
1000,20,"skewed","consistent",0.950224601,0.004359489,0.950601819,0.004318204
2000,20,"skewed","consistent",0.949721548,0.004436669,0.950069778,0.004391010
