"N","J","Distribution","Response","Alpha.mean","Alpha.sd","Omega.mean","Omega.sd"
3000,20,"skewed","consistent",0.950581076,0.003750063,0.950927812,0.003733184
4000,20,"skewed","consistent",0.950832219,0.003922928,0.951152901,0.003895735
5000,20,"skewed","consistent",0.950009426,0.004516573,0.950351162,0.004498826
  10, 3,"heavy","extreme",0.513056085,0.454532815,0.670921762,0.222719449
  30, 3,"heavy","extreme",0.649963332,0.165031091,0.696339931,0.132707333
  50, 3,"heavy","extreme",0.678473266,0.127034593,0.699374498,0.115814424
 100, 3,"heavy","extreme",0.712572585,0.099507225,0.726705501,0.086648018
 200, 3,"heavy","extreme",0.712552638,0.057851186,0.718297405,0.056048432
 300, 3,"heavy","extreme",0.721101025,0.080390844,0.725366414,0.077908160
 400, 3,"heavy","extreme",0.722604532,0.074049311,0.725899016,0.072839772
 500, 3,"heavy","extreme",0.727626517,0.057102491,0.730562252,0.056368694
 800, 3,"heavy","extreme",0.736281163,0.060449608,0.738990441,0.059650074
1000, 3,"heavy","extreme",0.725582588,0.064476941,0.728392400,0.063608848
2000, 3,"heavy","extreme",0.739830895,0.054555769,0.741820861,0.054273345
3000, 3,"heavy","extreme",0.725937410,0.044239927,0.727722001,0.044079984
4000, 3,"heavy","extreme",0.731024024,0.048522787,0.732883102,0.048499848
5000, 3,"heavy","extreme",0.738214547,0.048020190,0.739762987,0.048027221
  30,10,"heavy","extreme",0.874477239,0.058078914,0.878236126,0.056781963
  50,10,"heavy","extreme",0.875708129,0.060330959,0.879251967,0.058230915
 100,10,"heavy","extreme",0.885047161,0.036468508,0.887218296,0.035219412
 200,10,"heavy","extreme",0.893089679,0.032328853,0.894449917,0.031722015
 300,10,"heavy","extreme",0.901492689,0.026881319,0.902542253,0.026426043
 400,10,"heavy","extreme",0.903976557,0.024861991,0.904906748,0.024554965
 500,10,"heavy","extreme",0.902745399,0.026543135,0.903626348,0.026279747
 800,10,"heavy","extreme",0.902320806,0.020084479,0.903163249,0.019743640
1000,10,"heavy","extreme",0.893379638,0.015020670,0.894321350,0.014721351
2000,10,"heavy","extreme",0.901077497,0.016016313,0.901773387,0.015800367
3000,10,"heavy","extreme",0.901705548,0.016421969,0.902441908,0.016274369
4000,10,"heavy","extreme",0.902131566,0.013755606,0.902927656,0.013531393
5000,10,"heavy","extreme",0.904839263,0.010621376,0.905503695,0.010485349
  30,20,"heavy","extreme",0.929458144,0.032881158,0.931624590,0.031855640
  50,20,"heavy","extreme",0.935912924,0.032180265,0.937418436,0.031528706
 100,20,"heavy","extreme",0.945365553,0.015728792,0.946218323,0.015352197
 200,20,"heavy","extreme",0.943544692,0.015209057,0.944238225,0.014878051
 300,20,"heavy","extreme",0.940172342,0.012281995,0.940861483,0.012050880
 400,20,"heavy","extreme",0.947736023,0.016677013,0.948265576,0.016428959
 500,20,"heavy","extreme",0.941759188,0.012139553,0.942339679,0.011939699
 800,20,"heavy","extreme",0.946792406,0.011976264,0.947270171,0.011755986
1000,20,"heavy","extreme",0.947122225,0.008843723,0.947541881,0.008718641
2000,20,"heavy","extreme",0.948325643,0.008319411,0.948697350,0.008200681
3000,20,"heavy","extreme",0.948864380,0.007803982,0.949251185,0.007665725
4000,20,"heavy","extreme",0.947517378,0.005992878,0.947877582,0.005923368
5000,20,"heavy","extreme",0.948856653,0.007830723,0.949226010,0.007735949
  10, 3,"normal","extreme",0.666345277,0.221772445,0.746063698,0.149124063
  30, 3,"normal","extreme",0.694693391,0.128023337,0.726936893,0.098681471
  50, 3,"normal","extreme",0.720343866,0.097307904,0.733045541,0.091553211
 100, 3,"normal","extreme",0.736066721,0.053043255,0.743070119,0.052540350
 200, 3,"normal","extreme",0.740003639,0.053399224,0.744196279,0.052301570
 300, 3,"normal","extreme",0.735767956,0.046413777,0.739275933,0.045852910
 400, 3,"normal","extreme",0.747563660,0.039130824,0.750959814,0.038298112
 500, 3,"normal","extreme",0.740976757,0.038490649,0.743602379,0.038313430
 800, 3,"normal","extreme",0.743265881,0.031956560,0.746086715,0.031496396
1000, 3,"normal","extreme",0.733840178,0.041042053,0.735924754,0.040983355
2000, 3,"normal","extreme",0.733388471,0.039190964,0.735541979,0.038757545
3000, 3,"normal","extreme",0.740502935,0.040165574,0.742245731,0.039969527
4000, 3,"normal","extreme",0.739565512,0.039133188,0.741562359,0.038822196
5000, 3,"normal","extreme",0.746921256,0.034011447,0.749006132,0.033458426
  30,10,"normal","extreme",0.906648170,0.027014362,0.909732273,0.025665764
  50,10,"normal","extreme",0.903229919,0.025441096,0.905555578,0.024566499
 100,10,"normal","extreme",0.909694759,0.019481782,0.910953730,0.019291245
 200,10,"normal","extreme",0.903631423,0.013376258,0.904642042,0.013260145
 300,10,"normal","extreme",0.905009262,0.012138476,0.905934254,0.011968219
 400,10,"normal","extreme",0.905910238,0.010974911,0.906710092,0.010885285
 500,10,"normal","extreme",0.904750044,0.011534374,0.905607009,0.011445505
 800,10,"normal","extreme",0.905362314,0.010538295,0.906104336,0.010474808
1000,10,"normal","extreme",0.904835765,0.010190835,0.905550505,0.010165398
2000,10,"normal","extreme",0.906308454,0.008230789,0.906927528,0.008194905
3000,10,"normal","extreme",0.906055177,0.007102022,0.906747936,0.007124122
4000,10,"normal","extreme",0.905121075,0.007681262,0.905771380,0.007613627
5000,10,"normal","extreme",0.905387201,0.007916830,0.906032204,0.007897225
  30,20,"normal","extreme",0.949433672,0.014919500,0.951205101,0.014016803
  50,20,"normal","extreme",0.946337628,0.014303024,0.947602995,0.013754282
 100,20,"normal","extreme",0.947887768,0.008283310,0.948593909,0.008093481
 200,20,"normal","extreme",0.950090024,0.007096074,0.950640743,0.006951555
 300,20,"normal","extreme",0.949375511,0.004577709,0.949869378,0.004508820
 400,20,"normal","extreme",0.949253242,0.005318600,0.949693083,0.005266901
 500,20,"normal","extreme",0.948843447,0.004096414,0.949286369,0.004025137
 800,20,"normal","extreme",0.950445761,0.004871861,0.950798946,0.004844670
1000,20,"normal","extreme",0.949393817,0.003850916,0.949768708,0.003791795
2000,20,"normal","extreme",0.950079834,0.004055695,0.950426750,0.004021229
3000,20,"normal","extreme",0.949497408,0.003614458,0.949839178,0.003608605
4000,20,"normal","extreme",0.950810169,0.003593044,0.951133155,0.003576050
5000,20,"normal","extreme",0.950142513,0.003385719,0.950475306,0.003365932
  10, 3,"skewed","extreme",0.604082312,0.330907716,0.710503076,0.188660981
  30, 3,"skewed","extreme",0.693080585,0.129620661,0.723896031,0.104925421
  50, 3,"skewed","extreme",0.726639519,0.091139432,0.739214179,0.085492269
 100, 3,"skewed","extreme",0.724848380,0.093956957,0.733003144,0.089901031
 200, 3,"skewed","extreme",0.726849118,0.050241844,0.731592827,0.049724547
 300, 3,"skewed","extreme",0.739897264,0.046171678,0.743125166,0.045453539
 400, 3,"skewed","extreme",0.734900898,0.052605460,0.737613056,0.051671718
 500, 3,"skewed","extreme",0.734169674,0.037998734,0.737082754,0.038010314
 800, 3,"skewed","extreme",0.725751486,0.045374352,0.728383904,0.045648979
1000, 3,"skewed","extreme",0.741043785,0.045239491,0.743160271,0.044914124
2000, 3,"skewed","extreme",0.737021823,0.037162405,0.738872973,0.037257668
3000, 3,"skewed","extreme",0.730888102,0.042603575,0.732478175,0.042771298
4000, 3,"skewed","extreme",0.734217504,0.038622284,0.736307702,0.038494428
5000, 3,"skewed","extreme",0.740474879,0.033183832,0.742276330,0.033337482
  30,10,"skewed","extreme",0.883943681,0.057855838,0.888355198,0.055614964
  50,10,"skewed","extreme",0.896535547,0.040300463,0.899366881,0.038475279
 100,10,"skewed","extreme",0.902648310,0.023257438,0.904258542,0.022629242
 200,10,"skewed","extreme",0.897868258,0.018036444,0.899162717,0.017501475
 300,10,"skewed","extreme",0.898818470,0.016000467,0.899838872,0.015666127
 400,10,"skewed","extreme",0.905615446,0.010808045,0.906472505,0.010582681
 500,10,"skewed","extreme",0.904423979,0.014700023,0.905178115,0.014481766
 800,10,"skewed","extreme",0.909029237,0.010889341,0.909779146,0.010773245
1000,10,"skewed","extreme",0.907738782,0.010275116,0.908329491,0.010208797
2000,10,"skewed","extreme",0.905243282,0.010264433,0.905847031,0.010210094
3000,10,"skewed","extreme",0.903808726,0.010105776,0.904505436,0.010011486
4000,10,"skewed","extreme",0.905504529,0.010408173,0.906169158,0.010332350
5000,10,"skewed","extreme",0.905126273,0.010161936,0.905822522,0.010115806
  30,20,"skewed","extreme",0.939087677,0.026017044,0.941342642,0.024580254
  50,20,"skewed","extreme",0.946504687,0.016555877,0.947693561,0.016128136
 100,20,"skewed","extreme",0.949157127,0.013484547,0.949863169,0.013234581
 200,20,"skewed","extreme",0.950353924,0.009427294,0.950852336,0.009250576
 300,20,"skewed","extreme",0.949658699,0.007747120,0.950149224,0.007621496
 400,20,"skewed","extreme",0.949246412,0.006976554,0.949739760,0.006829559
 500,20,"skewed","extreme",0.952210924,0.005347842,0.952573973,0.005271591
 800,20,"skewed","extreme",0.949960771,0.005228042,0.950341118,0.005176426
1000,20,"skewed","extreme",0.949767467,0.005188133,0.950144056,0.005108584
2000,20,"skewed","extreme",0.951386944,0.004048639,0.951724257,0.003999227
3000,20,"skewed","extreme",0.950393345,0.003110404,0.950727461,0.003100829
4000,20,"skewed","extreme",0.949583481,0.003906012,0.949936826,0.003867570
5000,20,"skewed","extreme",0.950356300,0.004374828,0.950694420,0.004351528
  10, 3,"heavy","inconsistent",0.163077036,0.575092847,0.477409039,0.263322350
  30, 3,"heavy","inconsistent",0.372711541,0.262156103,0.507033701,0.170573391
  50, 3,"heavy","inconsistent",0.414795395,0.147926313,0.495421287,0.113410200
 100, 3,"heavy","inconsistent",0.459310236,0.142870902,0.498726048,0.124586161
 200, 3,"heavy","inconsistent",0.464089033,0.100162415,0.477718983,0.096515449
 300, 3,"heavy","inconsistent",0.477854802,0.111674797,0.490219344,0.104326550
 400, 3,"heavy","inconsistent",0.462897356,0.076957096,0.471207530,0.074652000
 500, 3,"heavy","inconsistent",0.459965043,0.078595993,0.468163310,0.076954969
 800, 3,"heavy","inconsistent",0.476551820,0.070151933,0.480397200,0.070027028
1000, 3,"heavy","inconsistent",0.485187397,0.073587419,0.487563541,0.073418836
2000, 3,"heavy","inconsistent",0.495937475,0.063629275,0.498307704,0.063140784
3000, 3,"heavy","inconsistent",0.482055442,0.052939764,0.483528620,0.052814289
4000, 3,"heavy","inconsistent",0.494591202,0.050598075,0.496103992,0.050194436
5000, 3,"heavy","inconsistent",0.480268857,0.045829286,0.481601230,0.045776491
  30,10,"heavy","inconsistent",0.671625032,0.111535980,0.671860652,0.116511195
  50,10,"heavy","inconsistent",0.703245220,0.110611483,0.709107263,0.107521014
 100,10,"heavy","inconsistent",0.727491802,0.079152163,0.731367262,0.077495354
 200,10,"heavy","inconsistent",0.740383324,0.057807477,0.742440704,0.056759633
 300,10,"heavy","inconsistent",0.748262410,0.047067745,0.749953290,0.046619817
 400,10,"heavy","inconsistent",0.735581591,0.046220463,0.736989145,0.045842865
 500,10,"heavy","inconsistent",0.755784049,0.044989341,0.756871041,0.044527077
 800,10,"heavy","inconsistent",0.749355396,0.042571121,0.750279920,0.042280018
1000,10,"heavy","inconsistent",0.756807158,0.041605405,0.757532900,0.041421022
2000,10,"heavy","inconsistent",0.757425454,0.036336555,0.758099519,0.036216867
3000,10,"heavy","inconsistent",0.756716069,0.034356061,0.757372817,0.034210329
4000,10,"heavy","inconsistent",0.756272210,0.028179121,0.756851792,0.028089954
5000,10,"heavy","inconsistent",0.760375783,0.019993610,0.760947173,0.019971615
  30,20,"heavy","inconsistent",0.814837381,0.078514178,0.803457525,0.132958466
  50,20,"heavy","inconsistent",0.845399664,0.066667475,0.848571565,0.064914916
 100,20,"heavy","inconsistent",0.842742094,0.047147098,0.844393952,0.046717180
 200,20,"heavy","inconsistent",0.846276882,0.039761237,0.847465724,0.039273197
 300,20,"heavy","inconsistent",0.859916024,0.032004736,0.860644010,0.031768502
 400,20,"heavy","inconsistent",0.858653343,0.034729698,0.859333675,0.034481578
 500,20,"heavy","inconsistent",0.859445582,0.028328250,0.859943880,0.028155968
 800,20,"heavy","inconsistent",0.855890315,0.027128365,0.856327029,0.027026485
1000,20,"heavy","inconsistent",0.861352368,0.022425763,0.861817213,0.022319007
2000,20,"heavy","inconsistent",0.861580060,0.022121625,0.861942549,0.022004686
3000,20,"heavy","inconsistent",0.862489555,0.021434783,0.862838027,0.021354090
4000,20,"heavy","inconsistent",0.867582060,0.019118236,0.867897462,0.019027621
5000,20,"heavy","inconsistent",0.859963756,0.015466202,0.860300185,0.015416496
  10, 3,"normal","inconsistent",0.318804967,0.575981198,0.567626717,0.188879015
  30, 3,"normal","inconsistent",0.475909375,0.195052387,0.558272842,0.147676339
  50, 3,"normal","inconsistent",0.489513866,0.150090547,0.548320451,0.131315559
 100, 3,"normal","inconsistent",0.505312739,0.108064924,0.537889045,0.083808226
 200, 3,"normal","inconsistent",0.503248153,0.062857485,0.517028136,0.058094182
 300, 3,"normal","inconsistent",0.488853420,0.054174574,0.498299175,0.048480190
 400, 3,"normal","inconsistent",0.477447215,0.057391168,0.484962526,0.055292853
 500, 3,"normal","inconsistent",0.492302546,0.049480330,0.498612327,0.048214907
 800, 3,"normal","inconsistent",0.484216585,0.052860016,0.488291739,0.051615168
1000, 3,"normal","inconsistent",0.492816301,0.035337012,0.496285599,0.034302669
2000, 3,"normal","inconsistent",0.497665028,0.035536841,0.499739223,0.035537439
3000, 3,"normal","inconsistent",0.494104500,0.036786751,0.495649496,0.036659412
4000, 3,"normal","inconsistent",0.495008039,0.036890619,0.496530776,0.036652545
5000, 3,"normal","inconsistent",0.489132746,0.034904405,0.490590651,0.035008801
  30,10,"normal","inconsistent",0.751488644,0.073710074,0.755323436,0.077038422
  50,10,"normal","inconsistent",0.750968699,0.060067193,0.756769243,0.057763767
 100,10,"normal","inconsistent",0.754114076,0.036990826,0.757646908,0.035842059
 200,10,"normal","inconsistent",0.755681235,0.026534636,0.757645610,0.026037968
 300,10,"normal","inconsistent",0.759803563,0.024571246,0.761096768,0.024569208
 400,10,"normal","inconsistent",0.761676504,0.023333652,0.762816092,0.023141271
 500,10,"normal","inconsistent",0.761239976,0.018624864,0.762303413,0.018645044
 800,10,"normal","inconsistent",0.762672195,0.015826139,0.763464253,0.015705827
1000,10,"normal","inconsistent",0.765704940,0.014238155,0.766410062,0.014125702
2000,10,"normal","inconsistent",0.764051616,0.015439671,0.764656967,0.015450306
3000,10,"normal","inconsistent",0.764866050,0.015003376,0.765447478,0.015007680
4000,10,"normal","inconsistent",0.767077074,0.014896755,0.767662113,0.014799915
5000,10,"normal","inconsistent",0.765906376,0.014227275,0.766444301,0.014218780
  30,20,"normal","inconsistent",0.856142618,0.039686426,0.859440393,0.038820551
  50,20,"normal","inconsistent",0.858095459,0.031343377,0.860053470,0.031618218
 100,20,"normal","inconsistent",0.860331788,0.020711017,0.861695743,0.020714259
 200,20,"normal","inconsistent",0.865848286,0.014135249,0.866626221,0.014095651
 300,20,"normal","inconsistent",0.867805843,0.011236887,0.868422259,0.011102227
 400,20,"normal","inconsistent",0.868068252,0.012795418,0.868588102,0.012709323
 500,20,"normal","inconsistent",0.865954863,0.010770341,0.866427789,0.010669685
 800,20,"normal","inconsistent",0.861103957,0.009542283,0.861585349,0.009467262
1000,20,"normal","inconsistent",0.867506717,0.008642267,0.867911824,0.008586245
2000,20,"normal","inconsistent",0.865922520,0.008149444,0.866277825,0.008080254
3000,20,"normal","inconsistent",0.866691234,0.005243695,0.867008136,0.005214889
4000,20,"normal","inconsistent",0.866178449,0.006017947,0.866495030,0.006011049
5000,20,"normal","inconsistent",0.865765127,0.005760124,0.866090380,0.005749431
  10, 3,"skewed","inconsistent",0.311183780,0.488064724,0.550262466,0.237338778
  30, 3,"skewed","inconsistent",0.429718637,0.219489920,0.556899199,0.130421493
  50, 3,"skewed","inconsistent",0.445881739,0.165596048,0.536199803,0.123018095
 100, 3,"skewed","inconsistent",0.470005175,0.105781628,0.512049166,0.085185298
 200, 3,"skewed","inconsistent",0.490013809,0.093019727,0.517534932,0.062883417
 300, 3,"skewed","inconsistent",0.489059578,0.054925211,0.499034896,0.053177385
 400, 3,"skewed","inconsistent",0.492413828,0.051650455,0.498130379,0.051280794
 500, 3,"skewed","inconsistent",0.472745363,0.060483076,0.477953517,0.059109563
 800, 3,"skewed","inconsistent",0.486160736,0.040755544,0.489478085,0.040595446
1000, 3,"skewed","inconsistent",0.497838689,0.044257020,0.501137639,0.042172562
2000, 3,"skewed","inconsistent",0.486307698,0.046076251,0.488754270,0.045843066
3000, 3,"skewed","inconsistent",0.489445150,0.038505856,0.491058384,0.038366199
4000, 3,"skewed","inconsistent",0.491991568,0.040441548,0.493406284,0.040379784
5000, 3,"skewed","inconsistent",0.487799528,0.037270439,0.489634382,0.037257854
  30,10,"skewed","inconsistent",0.721661102,0.098332667,0.729898498,0.093866007
  50,10,"skewed","inconsistent",0.735050977,0.080881843,0.740137869,0.079973300
 100,10,"skewed","inconsistent",0.756713766,0.048168501,0.760041615,0.046543694
 200,10,"skewed","inconsistent",0.757234260,0.042684941,0.759256582,0.042041143
 300,10,"skewed","inconsistent",0.761695358,0.033023671,0.763020987,0.032728878
 400,10,"skewed","inconsistent",0.757948863,0.028987256,0.759080399,0.028849552
 500,10,"skewed","inconsistent",0.757008323,0.026700228,0.758059647,0.026663737
 800,10,"skewed","inconsistent",0.756599963,0.022913771,0.757415173,0.022770185
1000,10,"skewed","inconsistent",0.764709208,0.017468296,0.765459201,0.017341832
2000,10,"skewed","inconsistent",0.764253438,0.015995325,0.764886119,0.015961623
3000,10,"skewed","inconsistent",0.766807847,0.013822792,0.767427306,0.013774883
4000,10,"skewed","inconsistent",0.764638598,0.013073774,0.765162925,0.012994693
5000,10,"skewed","inconsistent",0.761900954,0.013310776,0.762430484,0.013254565
  30,20,"skewed","inconsistent",0.840840290,0.059208139,0.842821533,0.061812911
  50,20,"skewed","inconsistent",0.847692470,0.043291744,0.849971479,0.043377827
 100,20,"skewed","inconsistent",0.857545037,0.033571805,0.859020116,0.033053547
 200,20,"skewed","inconsistent",0.863209182,0.019543464,0.864041922,0.019346075
 300,20,"skewed","inconsistent",0.865066786,0.016077038,0.865692249,0.016123702
 400,20,"skewed","inconsistent",0.865129367,0.015330308,0.865654169,0.015209797
 500,20,"skewed","inconsistent",0.865555367,0.015067572,0.866077076,0.014983464
 800,20,"skewed","inconsistent",0.865159100,0.014802984,0.865585545,0.014736877
1000,20,"skewed","inconsistent",0.865508733,0.010766235,0.865903324,0.010714842
2000,20,"skewed","inconsistent",0.864082744,0.007660835,0.864437875,0.007598716
3000,20,"skewed","inconsistent",0.865204915,0.008428610,0.865536180,0.008405775
4000,20,"skewed","inconsistent",0.865291774,0.008061396,0.865644507,0.008031959
5000,20,"skewed","inconsistent",0.867953739,0.006717707,0.868268397,0.006711497
